set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 386.28m (surface 0.00m, duplicated 0.00m)\nvertical range: 43.32m (from A1@trip_1_survey.survey at 368.50m to A49@trip_1_survey.survey at 325.18m)\nnorth-south range: 131.52m (from S37@trip_2_survey.survey at -9538709.29m to A1@trip_1_survey.survey at -9538840.81m)\neast-west range: 65.08m (from A27.2@trip_1_survey.survey at 671128.24m to A48.4@trip_1_survey.survey at 671063.16m)\nnumber of shots: 1648\nnumber of stations: 1649"
xth_cp_data_tree_insert 29 1 1 survey survey "GD79 Sausage Cave" "GD79 Sausage Cave" "length: 386.28m (surface 0.00m, duplicated 0.00m)\nvertical range: 43.32m (from A1@trip_1_survey.survey at 368.50m to A49@trip_1_survey.survey at 325.18m)\nnorth-south range: 131.52m (from S37@trip_2_survey.survey at -9538709.29m to A1@trip_1_survey.survey at -9538840.81m)\neast-west range: 65.08m (from A27.2@trip_1_survey.survey at 671128.24m to A48.4@trip_1_survey.survey at 671063.16m)\nnumber of shots: 1648\nnumber of stations: 1649"
xth_cp_data_tree_insert 31 29 2 trip_1_survey trip_1_survey.survey "" "" "length: 243.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 43.32m (from A1@trip_1_survey.survey at 368.50m to A49@trip_1_survey.survey at 325.18m)\nnorth-south range: 51.51m (from A28@trip_1_survey.survey at -9538789.30m to A1@trip_1_survey.survey at -9538840.81m)\neast-west range: 65.08m (from A27.2@trip_1_survey.survey at 671128.24m to A48.4@trip_1_survey.survey at 671063.16m)\nnumber of shots: 1071\nnumber of stations: 1071"
xth_cp_data_tree_insert 1365 29 2 trip_2_survey trip_2_survey.survey "Sausage 7 27 23" "Sausage 7 27 23" "length: 142.53m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.85m (from S37@trip_2_survey.survey at 337.69m to S29@trip_2_survey.survey at 328.84m)\nnorth-south range: 81.95m (from S37@trip_2_survey.survey at -9538709.29m to A25@trip_2_survey.survey at -9538791.24m)\neast-west range: 21.11m (from S29@trip_2_survey.survey at 671124.02m to S12@trip_2_survey.survey at 671102.91m)\nnumber of shots: 577\nnumber of stations: 577"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 none {} {} {}
xth_cp_map_tree_insert map 0 1966X1 p1 1 map_1 map_1@survey "" ""
xth_cp_map_tree_insert map 0 1361X1 1966X1 2 trip_1_map trip_1_map@trip_1_survey.survey "" ""
xth_cp_map_tree_insert map 1 1362X1 1361X1 3 low low@trip_1_survey.survey "" ""
xth_cp_map_tree_insert map 1 1963X1 1966X1 2 trip_2_map trip_2_map@trip_2_survey.survey "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 386 12
set xth(th_exit_state) 2
set xth(th_exit_number) 1693687701

